"0","Y_hat_m2 = X_model2 %*% Model2_thetahat"
"0","Y_hat_m2"
"1","      "
"1","           Y"
"1","
  [1,]"
"1"," -0.28536740"
"1","
  [2,]"
"1","  0.35929610"
"1","
  [3,]"
"1","  0.32238631"
"1","
  [4,]"
"1","  0.34071455"
"1","
  [5,]"
"1","  0.45395951"
"1","
  [6,]"
"1","  0.43482164"
"1","
  [7,]"
"1","  0.33740290"
"1","
  [8,]"
"1","  0.70025071"
"1","
  [9,]"
"1","  0.34262344"
"1","
 [10,]"
"1","  0.34058179"
"1","
 [11,]"
"1","  0.26670261"
"1","
 [12,]"
"1","  0.33330255"
"1","
 [13,]"
"1","  0.31278001"
"1","
 [14,]"
"1","  0.30745502"
"1","
 [15,]"
"1"," -0.62915167"
"1","
 [16,]"
"1"," -0.50480761"
"1","
 [17,]"
"1","  0.18965826"
"1","
 [18,]"
"1","  0.34700727"
"1","
 [19,]"
"1","  0.52716442"
"1","
 [20,]"
"1","  1.27504959"
"1","
 [21,]"
"1","  0.66940722"
"1","
 [22,]"
"1","  0.33997709"
"1","
 [23,]"
"1","  0.34060231"
"1","
 [24,]"
"1","  0.31021229"
"1","
 [25,]"
"1","  0.15878645"
"1","
 [26,]"
"1","  0.31617552"
"1","
 [27,]"
"1"," -0.32424379"
"1","
 [28,]"
"1","  0.31293822"
"1","
 [29,]"
"1","  0.36876028"
"1","
 [30,]"
"1","  0.73472682"
"1","
 [31,]"
"1","  1.15634288"
"1","
 [32,]"
"1"," -1.09556944"
"1","
 [33,]"
"1","  0.31874399"
"1","
 [34,]"
"1"," -0.12779927"
"1","
 [35,]"
"1"," -0.87412509"
"1","
 [36,]"
"1"," -0.90452001"
"1","
 [37,]"
"1","  0.29307862"
"1","
 [38,]"
"1","  0.34251589"
"1","
 [39,]"
"1","  0.66688616"
"1","
 [40,]"
"1","  0.46941820"
"1","
 [41,]"
"1","  1.27082852"
"1","
 [42,]"
"1","  0.93055737"
"1","
 [43,]"
"1","  0.84338155"
"1","
 [44,]"
"1","  0.63849073"
"1","
 [45,]"
"1"," -0.11926836"
"1","
 [46,]"
"1","  0.34034909"
"1","
 [47,]"
"1","  0.18444086"
"1","
 [48,]"
"1","  0.14608939"
"1","
 [49,]"
"1"," -0.08487102"
"1","
 [50,]"
"1"," -0.09841036"
"1","
 [51,]"
"1"," -2.82457083"
"1","
 [52,]"
"1"," -1.26413154"
"1","
 [53,]"
"1","  0.29281347"
"1","
 [54,]"
"1","  0.34064813"
"1","
 [55,]"
"1","  0.92873571"
"1","
 [56,]"
"1","  0.34055003"
"1","
 [57,]"
"1","  0.35781376"
"1","
 [58,]"
"1","  0.37947443"
"1","
 [59,]"
"1","  0.22163711"
"1","
 [60,]"
"1","  0.33616881"
"1","
 [61,]"
"1","  0.34056276"
"1","
 [62,]"
"1","  0.82686231"
"1","
 [63,]"
"1","  0.68691436"
"1","
 [64,]"
"1","  1.09932755"
"1","
 [65,]"
"1","  0.34056460"
"1","
 [66,]"
"1","  0.90619895"
"1","
 [67,]"
"1","  0.34434249"
"1","
 [68,]"
"1","  0.04251485"
"1","
 [69,]"
"1","  0.19878922"
"1","
 [70,]"
"1"," -7.81151536"
"1","
 [71,]"
"1"," -2.75707654"
"1","
 [72,]"
"1"," -0.27601335"
"1","
 [73,]"
"1","  0.04298064"
"1","
 [74,]"
"1","  0.33696287"
"1","
 [75,]"
"1","  0.43953047"
"1","
 [76,]"
"1","  1.18167878"
"1","
 [77,]"
"1","  1.04341839"
"1","
 [78,]"
"1","  0.80128889"
"1","
 [79,]"
"1","  0.37424795"
"1","
 [80,]"
"1","  0.34056082"
"1","
 [81,]"
"1","  0.15494763"
"1","
 [82,]"
"1"," -2.11511803"
"1","
 [83,]"
"1","  0.32588201"
"1","
 [84,]"
"1","  0.34549407"
"1","
 [85,]"
"1","  0.27604480"
"1","
 [86,]"
"1","  0.34058205"
"1","
 [87,]"
"1","  0.33871312"
"1","
 [88,]"
"1","  0.34585513"
"1","
 [89,]"
"1","  0.33428147"
"1","
 [90,]"
"1"," -0.38471221"
"1","
 [91,]"
"1","  0.19720104"
"1","
 [92,]"
"1","  0.33721104"
"1","
 [93,]"
"1","  0.40092744"
"1","
 [94,]"
"1","  0.67220972"
"1","
 [95,]"
"1","  1.18084662"
"1","
 [96,]"
"1","  0.41427431"
"1","
 [97,]"
"1","  0.50107817"
"1","
 [98,]"
"1","  0.33825688"
"1","
 [99,]"
"1","  0.32183256"
"1","
[100,]"
"1","  0.32907947"
"1","
[101,]"
"1"," -0.76996998"
"1","
[102,]"
"1","  0.33416854"
"1","
[103,]"
"1","  0.41261546"
"1","
[104,]"
"1","  0.35879644"
"1","
[105,]"
"1","  0.30208559"
"1","
[106,]"
"1","  0.06646277"
"1","
[107,]"
"1","  0.14573145"
"1","
[108,]"
"1","  0.31880652"
"1","
[109,]"
"1"," -4.06694503"
"1","
[110,]"
"1","  0.33893142"
"1","
[111,]"
"1","  0.34676729"
"1","
[112,]"
"1","  1.27305149"
"1","
[113,]"
"1","  1.26136627"
"1","
[114,]"
"1","  0.63406544"
"1","
[115,]"
"1","  0.43087129"
"1","
[116,]"
"1","  0.33590640"
"1","
[117,]"
"1"," -0.03290771"
"1","
[118,]"
"1"," -0.33498462"
"1","
[119,]"
"1"," -0.09743121"
"1","
[120,]"
"1"," -7.21515900"
"1","
[121,]"
"1","  0.26223959"
"1","
[122,]"
"1","  0.34056122"
"1","
[123,]"
"1","  0.36067896"
"1","
[124,]"
"1","  0.40740050"
"1","
[125,]"
"1","  0.38753181"
"1","
[126,]"
"1","  0.32984331"
"1","
[127,]"
"1","  0.34056200"
"1","
[128,]"
"1","  0.34188271"
"1","
[129,]"
"1","  0.36591068"
"1","
[130,]"
"1","  0.35168746"
"1","
[131,]"
"1","  0.58114264"
"1","
[132,]"
"1","  0.34056147"
"1","
[133,]"
"1","  0.45940617"
"1","
[134,]"
"1","  0.33821016"
"1","
[135,]"
"1"," -0.93800043"
"1","
[136,]"
"1","  0.30504708"
"1","
[137,]"
"1","  0.34904266"
"1","
[138,]"
"1","  0.48861330"
"1","
[139,]"
"1","  0.60151358"
"1","
[140,]"
"1","  0.73769413"
"1","
[141,]"
"1","  0.34614888"
"1","
[142,]"
"1","  0.32674853"
"1","
[143,]"
"1","  0.34106848"
"1","
[144,]"
"1"," -0.81446937"
"1","
[145,]"
"1"," -2.30336464"
"1","
[146,]"
"1"," -0.05328465"
"1","
[147,]"
"1","  0.26889583"
"1","
[148,]"
"1","  0.22717749"
"1","
[149,]"
"1","  0.34053427"
"1","
[150,]"
"1","  0.23859767"
"1","
[151,]"
"1","  0.02815162"
"1","
[152,]"
"1","  0.48703978"
"1","
[153,]"
"1","  0.35837988"
"1","
[154,]"
"1","  0.79464334"
"1","
[155,]"
"1","  0.34086815"
"1","
[156,]"
"1","  1.16791518"
"1","
[157,]"
"1","  0.35707417"
"1","
[158,]"
"1","  1.18524296"
"1","
[159,]"
"1","  0.42841229"
"1","
[160,]"
"1","  0.36491226"
"1","
[161,]"
"1","  0.30936437"
"1","
[162,]"
"1"," -0.80586235"
"1","
[163,]"
"1","  0.32695401"
"1","
[164,]"
"1"," -1.08541036"
"1","
[165,]"
"1"," -1.38774795"
"1","
[166,]"
"1","  0.09360140"
"1","
[167,]"
"1","  0.32848354"
"1","
[168,]"
"1","  0.33781786"
"1","
[169,]"
"1","  0.34059860"
"1","
[170,]"
"1","  0.41671380"
"1","
[171,]"
"1","  0.33944563"
"1","
[172,]"
"1","  0.90429208"
"1","
[173,]"
"1","  0.69296453"
"1","
[174,]"
"1","  0.34047378"
"1","
[175,]"
"1","  0.34439117"
"1","
[176,]"
"1","  0.37371202"
"1","
[177,]"
"1","  0.33121580"
"1","
[178,]"
"1","  0.33122890"
"1","
[179,]"
"1"," -0.74319987"
"1","
[180,]"
"1","  0.26841260"
"1","
[181,]"
"1"," -0.17393065"
"1","
[182,]"
"1","  0.51117015"
"1","
[183,]"
"1","  0.79639647"
"1","
[184,]"
"1","  0.19813265"
"1","
[185,]"
"1","  0.30999473"
"1","
[186,]"
"1","  0.10180965"
"1","
[187,]"
"1","  0.13111127"
"1","
[188,]"
"1","  0.24487799"
"1","
[189,]"
"1","  0.38562768"
"1","
[190,]"
"1","  0.39220966"
"1","
[191,]"
"1","  0.42609979"
"1","
[192,]"
"1","  0.40072915"
"1","
[193,]"
"1","  0.40104899"
"1","
[194,]"
"1","  0.93904706"
"1","
[195,]"
"1","  0.47689203"
"1","
[196,]"
"1","  0.34305081"
"1","
[197,]"
"1","  0.39233924"
"1","
[198,]"
"1","  0.62564257"
"1","
[199,]"
"1","  0.30420724"
"1","
[200,]"
"1","  0.23198541"
"1","
[201,]"
"1","  0.34056209"
"1","
"
"0","RSS_Model_2=sum((Y-Y_hat_m2)^2)"
"0","RSS_Model_2"
"1","[1]"
"1"," 463.3124"
"1","
"
