"0","#Using Model number one task 2.7"
"0","#training"
"0","training_ones=matrix(1,length(x_training_data)/4,1)"
"0","testing_ones=matrix(1,length(x_testing_data)/4,1)"
"0",""
"0","#random noise"
"0","noise_training = rnorm(length(x_training_data)/4, 0, 0.1)"
"0","noise_testing = rnorm(length(x_testing_data)/4, 0, 0.1)"
"0",""
"0","training_x = cbind(training_ones, (x_training_data[,""X4""]), (x_training_data[,""X1""])**3 , (x_training_data[,""X2""])**4 , (x_training_data[,""X1""])**4 , noise_training)"
"0",""
"0","training_theta_hat = solve(t(training_x) %*% training_x) %*% t(training_x) %*% y_training_data"
"0",""
"0","training_theta_hat"
"1","              "
"1","          [,1]"
"1","
              "
"1","  0.1209371412"
"1","
              "
"1","  0.0289370743"
"1","
              "
"1"," -0.0006026789"
"1","
              "
"1","  0.0020175013"
"1","
              "
"1"," -0.0002176387"
"1","
noise_training"
"1","  0.2382976298"
"1","
"
