"0","#Calculating Y-hat and RSS of model 5"
"0","Y_hat_m5 = X_model5 %*% Model5_thetahat"
"0","Y_hat_m5"
"1","      "
"1","            Y"
"1","
  [1,]"
"1","  0.034404707"
"1","
  [2,]"
"1","  0.562608907"
"1","
  [3,]"
"1","  0.082794502"
"1","
  [4,]"
"1","  0.243343064"
"1","
  [5,]"
"1","  0.768916467"
"1","
  [6,]"
"1","  1.148836195"
"1","
  [7,]"
"1","  1.611170917"
"1","
  [8,]"
"1","  2.077017215"
"1","
  [9,]"
"1","  1.452731972"
"1","
 [10,]"
"1","  2.184574015"
"1","
 [11,]"
"1","  0.283210718"
"1","
 [12,]"
"1"," -0.242383538"
"1","
 [13,]"
"1"," -1.922887194"
"1","
 [14,]"
"1"," -0.577307209"
"1","
 [15,]"
"1"," -1.301545857"
"1","
 [16,]"
"1"," -4.449256324"
"1","
 [17,]"
"1"," -1.196065446"
"1","
 [18,]"
"1","  1.209351512"
"1","
 [19,]"
"1","  1.643721033"
"1","
 [20,]"
"1"," -0.477982517"
"1","
 [21,]"
"1","  0.570296261"
"1","
 [22,]"
"1"," -0.012307040"
"1","
 [23,]"
"1","  0.311586362"
"1","
 [24,]"
"1","  0.192357954"
"1","
 [25,]"
"1","  0.404467527"
"1","
 [26,]"
"1","  1.353568530"
"1","
 [27,]"
"1","  1.115667590"
"1","
 [28,]"
"1","  0.782617597"
"1","
 [29,]"
"1","  1.100135497"
"1","
 [30,]"
"1","  1.644342367"
"1","
 [31,]"
"1","  0.151703702"
"1","
 [32,]"
"1"," -1.517962462"
"1","
 [33,]"
"1"," -6.289010774"
"1","
 [34,]"
"1"," -3.819705590"
"1","
 [35,]"
"1"," -1.738521378"
"1","
 [36,]"
"1"," -5.415145650"
"1","
 [37,]"
"1"," -1.630388772"
"1","
 [38,]"
"1","  0.541881372"
"1","
 [39,]"
"1","  2.557392693"
"1","
 [40,]"
"1","  3.344691297"
"1","
 [41,]"
"1","  1.219642180"
"1","
 [42,]"
"1","  1.984710572"
"1","
 [43,]"
"1","  2.241606461"
"1","
 [44,]"
"1","  2.799836498"
"1","
 [45,]"
"1","  0.388187326"
"1","
 [46,]"
"1","  0.597491359"
"1","
 [47,]"
"1","  0.229279283"
"1","
 [48,]"
"1"," -0.724574572"
"1","
 [49,]"
"1"," -5.115959136"
"1","
 [50,]"
"1"," -2.355415988"
"1","
 [51,]"
"1"," -1.194548994"
"1","
 [52,]"
"1"," -1.183579533"
"1","
 [53,]"
"1"," -0.486834002"
"1","
 [54,]"
"1","  0.241757841"
"1","
 [55,]"
"1","  0.721852959"
"1","
 [56,]"
"1","  0.552095136"
"1","
 [57,]"
"1","  0.251584673"
"1","
 [58,]"
"1","  0.555184642"
"1","
 [59,]"
"1","  0.646241267"
"1","
 [60,]"
"1","  3.821422458"
"1","
 [61,]"
"1","  1.940164827"
"1","
 [62,]"
"1","  1.238753426"
"1","
 [63,]"
"1","  1.817963622"
"1","
 [64,]"
"1","  1.280200515"
"1","
 [65,]"
"1","  0.877099450"
"1","
 [66,]"
"1","  0.614492248"
"1","
 [67,]"
"1","  0.403208004"
"1","
 [68,]"
"1"," -0.006726439"
"1","
 [69,]"
"1"," -0.099344714"
"1","
 [70,]"
"1"," -9.589949317"
"1","
 [71,]"
"1"," -5.939666876"
"1","
 [72,]"
"1"," -5.217877526"
"1","
 [73,]"
"1"," -3.813803499"
"1","
 [74,]"
"1","  0.249606810"
"1","
 [75,]"
"1","  0.914502488"
"1","
 [76,]"
"1","  5.626513298"
"1","
 [77,]"
"1","  1.983376370"
"1","
 [78,]"
"1","  1.421627239"
"1","
 [79,]"
"1","  2.782896374"
"1","
 [80,]"
"1","  2.700285233"
"1","
 [81,]"
"1","  0.563906074"
"1","
 [82,]"
"1"," -0.245191749"
"1","
 [83,]"
"1","  0.844220958"
"1","
 [84,]"
"1","  3.819551493"
"1","
 [85,]"
"1","  1.075223864"
"1","
 [86,]"
"1","  0.435022404"
"1","
 [87,]"
"1"," -0.962522545"
"1","
 [88,]"
"1"," -2.249816692"
"1","
 [89,]"
"1"," -2.123530998"
"1","
 [90,]"
"1"," -2.972753160"
"1","
 [91,]"
"1"," -0.549103120"
"1","
 [92,]"
"1","  0.312287364"
"1","
 [93,]"
"1","  0.636706932"
"1","
 [94,]"
"1","  0.724585785"
"1","
 [95,]"
"1"," -1.091371101"
"1","
 [96,]"
"1","  1.716212587"
"1","
 [97,]"
"1","  1.280380294"
"1","
 [98,]"
"1","  0.544964482"
"1","
 [99,]"
"1","  0.666803280"
"1","
[100,]"
"1","  0.773645998"
"1","
[101,]"
"1","  0.335209075"
"1","
[102,]"
"1","  0.794381558"
"1","
[103,]"
"1","  0.953180280"
"1","
[104,]"
"1","  0.757762810"
"1","
[105,]"
"1","  0.784740275"
"1","
[106,]"
"1","  0.037223715"
"1","
[107,]"
"1"," -1.759836349"
"1","
[108,]"
"1"," -0.450076327"
"1","
[109,]"
"1"," -1.630856222"
"1","
[110,]"
"1","  0.072492341"
"1","
[111,]"
"1","  0.373229653"
"1","
[112,]"
"1"," -0.146450966"
"1","
[113,]"
"1","  4.146141157"
"1","
[114,]"
"1","  2.551189960"
"1","
[115,]"
"1","  0.951433209"
"1","
[116,]"
"1","  0.956105269"
"1","
[117,]"
"1","  0.329085498"
"1","
[118,]"
"1"," -3.209647737"
"1","
[119,]"
"1"," -7.067435222"
"1","
[120,]"
"1"," -4.428298697"
"1","
[121,]"
"1","  0.101265092"
"1","
[122,]"
"1","  0.557690507"
"1","
[123,]"
"1","  0.634219552"
"1","
[124,]"
"1","  0.446069285"
"1","
[125,]"
"1","  0.560053175"
"1","
[126,]"
"1","  0.052700027"
"1","
[127,]"
"1","  0.460724653"
"1","
[128,]"
"1","  0.609846920"
"1","
[129,]"
"1","  1.113502412"
"1","
[130,]"
"1","  1.132326485"
"1","
[131,]"
"1","  1.574362487"
"1","
[132,]"
"1","  1.008412863"
"1","
[133,]"
"1","  1.465145758"
"1","
[134,]"
"1","  0.937638979"
"1","
[135,]"
"1"," -0.096963955"
"1","
[136,]"
"1","  0.342502537"
"1","
[137,]"
"1"," -0.116672074"
"1","
[138,]"
"1"," -0.026935257"
"1","
[139,]"
"1"," -2.227016449"
"1","
[140,]"
"1"," -0.829149261"
"1","
[141,]"
"1","  0.509306866"
"1","
[142,]"
"1","  0.974886325"
"1","
[143,]"
"1","  0.590327738"
"1","
[144,]"
"1"," -0.246911116"
"1","
[145,]"
"1"," -0.477394931"
"1","
[146,]"
"1","  0.643347564"
"1","
[147,]"
"1","  0.451306433"
"1","
[148,]"
"1","  0.041366198"
"1","
[149,]"
"1","  0.517574243"
"1","
[150,]"
"1","  0.470526240"
"1","
[151,]"
"1","  0.520437483"
"1","
[152,]"
"1","  1.055831536"
"1","
[153,]"
"1","  1.554077577"
"1","
[154,]"
"1","  2.508897982"
"1","
[155,]"
"1","  0.851044064"
"1","
[156,]"
"1"," -0.068946569"
"1","
[157,]"
"1","  0.322856894"
"1","
[158,]"
"1"," -0.646899358"
"1","
[159,]"
"1","  0.219149223"
"1","
[160,]"
"1","  0.209367918"
"1","
[161,]"
"1"," -0.016613578"
"1","
[162,]"
"1"," -0.680286760"
"1","
[163,]"
"1"," -0.293762052"
"1","
[164,]"
"1"," -0.747521922"
"1","
[165,]"
"1"," -0.149815334"
"1","
[166,]"
"1","  0.510630016"
"1","
[167,]"
"1","  0.535814277"
"1","
[168,]"
"1","  0.632577036"
"1","
[169,]"
"1","  0.429899217"
"1","
[170,]"
"1","  0.817431336"
"1","
[171,]"
"1","  0.580071938"
"1","
[172,]"
"1","  0.510659880"
"1","
[173,]"
"1","  0.750002645"
"1","
[174,]"
"1","  0.650128504"
"1","
[175,]"
"1","  0.783803646"
"1","
[176,]"
"1","  0.693118083"
"1","
[177,]"
"1","  0.165213711"
"1","
[178,]"
"1","  0.453025840"
"1","
[179,]"
"1","  0.199797932"
"1","
[180,]"
"1","  0.512642243"
"1","
[181,]"
"1"," -0.344235702"
"1","
[182,]"
"1","  0.531276488"
"1","
[183,]"
"1","  0.578732433"
"1","
[184,]"
"1"," -0.490413346"
"1","
[185,]"
"1","  0.401009029"
"1","
[186,]"
"1","  0.241924442"
"1","
[187,]"
"1","  0.154063306"
"1","
[188,]"
"1","  0.084943322"
"1","
[189,]"
"1","  0.557170609"
"1","
[190,]"
"1","  1.121093382"
"1","
[191,]"
"1","  1.184434096"
"1","
[192,]"
"1","  0.525897181"
"1","
[193,]"
"1","  0.163929489"
"1","
[194,]"
"1","  0.356428732"
"1","
[195,]"
"1","  0.335278332"
"1","
[196,]"
"1","  0.311035613"
"1","
[197,]"
"1","  0.859394396"
"1","
[198,]"
"1","  0.629515919"
"1","
[199,]"
"1","  0.320859740"
"1","
[200,]"
"1","  0.095611841"
"1","
[201,]"
"1","  0.263142922"
"1","
"
"0","RSS_Model_5=sum((Y-Y_hat_m5)^2)"
"0","RSS_Model_5"
"1","[1]"
"1"," 2.134837"
"1","
"
