"0","#Calculating Y-hat and RSS Model 1"
"0","Y_hat_m1 = X_model1 %*% Model1_thetahat"
"0","Y_hat_m1"
"1","      "
"1","            Y"
"1","
  [1,]"
"1","  0.035410248"
"1","
  [2,]"
"1","  0.561227458"
"1","
  [3,]"
"1","  0.081550052"
"1","
  [4,]"
"1","  0.242032633"
"1","
  [5,]"
"1","  0.768621014"
"1","
  [6,]"
"1","  1.149667089"
"1","
  [7,]"
"1","  1.612661628"
"1","
  [8,]"
"1","  2.078781361"
"1","
  [9,]"
"1","  1.453427115"
"1","
 [10,]"
"1","  2.186215507"
"1","
 [11,]"
"1","  0.281756245"
"1","
 [12,]"
"1"," -0.241051512"
"1","
 [13,]"
"1"," -1.919851435"
"1","
 [14,]"
"1"," -0.576095268"
"1","
 [15,]"
"1"," -1.299463720"
"1","
 [16,]"
"1"," -4.449079166"
"1","
 [17,]"
"1"," -1.192898037"
"1","
 [18,]"
"1","  1.208483840"
"1","
 [19,]"
"1","  1.645127195"
"1","
 [20,]"
"1"," -0.477204338"
"1","
 [21,]"
"1","  0.569630423"
"1","
 [22,]"
"1"," -0.013691861"
"1","
 [23,]"
"1","  0.311943517"
"1","
 [24,]"
"1","  0.190954594"
"1","
 [25,]"
"1","  0.403233403"
"1","
 [26,]"
"1","  1.354455928"
"1","
 [27,]"
"1","  1.116707148"
"1","
 [28,]"
"1","  0.781600759"
"1","
 [29,]"
"1","  1.099924914"
"1","
 [30,]"
"1","  1.646020634"
"1","
 [31,]"
"1","  0.152364201"
"1","
 [32,]"
"1"," -1.514931206"
"1","
 [33,]"
"1"," -6.294509772"
"1","
 [34,]"
"1"," -3.817944057"
"1","
 [35,]"
"1"," -1.735994488"
"1","
 [36,]"
"1"," -5.416182877"
"1","
 [37,]"
"1"," -1.627313586"
"1","
 [38,]"
"1","  0.540603098"
"1","
 [39,]"
"1","  2.558507544"
"1","
 [40,]"
"1","  3.345708577"
"1","
 [41,]"
"1","  1.222117301"
"1","
 [42,]"
"1","  1.986676446"
"1","
 [43,]"
"1","  2.243395562"
"1","
 [44,]"
"1","  2.800548593"
"1","
 [45,]"
"1","  0.388345039"
"1","
 [46,]"
"1","  0.597638712"
"1","
 [47,]"
"1","  0.227811451"
"1","
 [48,]"
"1"," -0.722236493"
"1","
 [49,]"
"1"," -5.118002092"
"1","
 [50,]"
"1"," -2.352568834"
"1","
 [51,]"
"1"," -1.192585098"
"1","
 [52,]"
"1"," -1.180777453"
"1","
 [53,]"
"1"," -0.485116916"
"1","
 [54,]"
"1","  0.240942877"
"1","
 [55,]"
"1","  0.723037281"
"1","
 [56,]"
"1","  0.552354792"
"1","
 [57,]"
"1","  0.250817711"
"1","
 [58,]"
"1","  0.553799753"
"1","
 [59,]"
"1","  0.645881542"
"1","
 [60,]"
"1","  3.820035626"
"1","
 [61,]"
"1","  1.941760910"
"1","
 [62,]"
"1","  1.240230803"
"1","
 [63,]"
"1","  1.819658621"
"1","
 [64,]"
"1","  1.282249437"
"1","
 [65,]"
"1","  0.875925633"
"1","
 [66,]"
"1","  0.614039099"
"1","
 [67,]"
"1","  0.403202278"
"1","
 [68,]"
"1"," -0.008252013"
"1","
 [69,]"
"1"," -0.099604554"
"1","
 [70,]"
"1"," -9.595415624"
"1","
 [71,]"
"1"," -5.940566740"
"1","
 [72,]"
"1"," -5.219210477"
"1","
 [73,]"
"1"," -3.812853313"
"1","
 [74,]"
"1","  0.249541920"
"1","
 [75,]"
"1","  0.914381675"
"1","
 [76,]"
"1","  5.616754862"
"1","
 [77,]"
"1","  1.984865231"
"1","
 [78,]"
"1","  1.423319457"
"1","
 [79,]"
"1","  2.783954394"
"1","
 [80,]"
"1","  2.701277682"
"1","
 [81,]"
"1","  0.562801376"
"1","
 [82,]"
"1"," -0.244662887"
"1","
 [83,]"
"1","  0.843296919"
"1","
 [84,]"
"1","  3.818704032"
"1","
 [85,]"
"1","  1.076195822"
"1","
 [86,]"
"1","  0.433599258"
"1","
 [87,]"
"1"," -0.960008798"
"1","
 [88,]"
"1"," -2.246891579"
"1","
 [89,]"
"1"," -2.120527804"
"1","
 [90,]"
"1"," -2.970082084"
"1","
 [91,]"
"1"," -0.547151094"
"1","
 [92,]"
"1","  0.311085032"
"1","
 [93,]"
"1","  0.635522180"
"1","
 [94,]"
"1","  0.723359935"
"1","
 [95,]"
"1"," -1.088204472"
"1","
 [96,]"
"1","  1.717777952"
"1","
 [97,]"
"1","  1.281626433"
"1","
 [98,]"
"1","  0.543785153"
"1","
 [99,]"
"1","  0.665620932"
"1","
[100,]"
"1","  0.773329013"
"1","
[101,]"
"1","  0.335112768"
"1","
[102,]"
"1","  0.793037954"
"1","
[103,]"
"1","  0.952432788"
"1","
[104,]"
"1","  0.757129176"
"1","
[105,]"
"1","  0.784252050"
"1","
[106,]"
"1","  0.036277697"
"1","
[107,]"
"1"," -1.756937846"
"1","
[108,]"
"1"," -0.450572147"
"1","
[109,]"
"1"," -1.630352547"
"1","
[110,]"
"1","  0.071346135"
"1","
[111,]"
"1","  0.371958585"
"1","
[112,]"
"1"," -0.144298760"
"1","
[113,]"
"1","  4.138911749"
"1","
[114,]"
"1","  2.552630304"
"1","
[115,]"
"1","  0.950945438"
"1","
[116,]"
"1","  0.954800844"
"1","
[117,]"
"1","  0.328439760"
"1","
[118,]"
"1"," -3.207691816"
"1","
[119,]"
"1"," -7.075413596"
"1","
[120,]"
"1"," -4.424069725"
"1","
[121,]"
"1","  0.099789130"
"1","
[122,]"
"1","  0.556558298"
"1","
[123,]"
"1","  0.632851020"
"1","
[124,]"
"1","  0.444693889"
"1","
[125,]"
"1","  0.558701368"
"1","
[126,]"
"1","  0.051179545"
"1","
[127,]"
"1","  0.459432013"
"1","
[128,]"
"1","  0.610045726"
"1","
[129,]"
"1","  1.114809408"
"1","
[130,]"
"1","  1.133407275"
"1","
[131,]"
"1","  1.575708988"
"1","
[132,]"
"1","  1.007758194"
"1","
[133,]"
"1","  1.466053565"
"1","
[134,]"
"1","  0.937193562"
"1","
[135,]"
"1"," -0.096949729"
"1","
[136,]"
"1","  0.341906339"
"1","
[137,]"
"1"," -0.116255783"
"1","
[138,]"
"1"," -0.026741926"
"1","
[139,]"
"1"," -2.224144835"
"1","
[140,]"
"1"," -0.826391814"
"1","
[141,]"
"1","  0.507996802"
"1","
[142,]"
"1","  0.975802417"
"1","
[143,]"
"1","  0.589076497"
"1","
[144,]"
"1"," -0.246299828"
"1","
[145,]"
"1"," -0.478325569"
"1","
[146,]"
"1","  0.643631482"
"1","
[147,]"
"1","  0.450228808"
"1","
[148,]"
"1","  0.041758534"
"1","
[149,]"
"1","  0.516209568"
"1","
[150,]"
"1","  0.469226317"
"1","
[151,]"
"1","  0.519090382"
"1","
[152,]"
"1","  1.055450947"
"1","
[153,]"
"1","  1.555356080"
"1","
[154,]"
"1","  2.510093003"
"1","
[155,]"
"1","  0.851577043"
"1","
[156,]"
"1"," -0.069740995"
"1","
[157,]"
"1","  0.321989680"
"1","
[158,]"
"1"," -0.647786607"
"1","
[159,]"
"1","  0.217806947"
"1","
[160,]"
"1","  0.209459165"
"1","
[161,]"
"1"," -0.016727725"
"1","
[162,]"
"1"," -0.678762563"
"1","
[163,]"
"1"," -0.292434077"
"1","
[164,]"
"1"," -0.745423927"
"1","
[165,]"
"1"," -0.150718786"
"1","
[166,]"
"1","  0.509789674"
"1","
[167,]"
"1","  0.534571226"
"1","
[168,]"
"1","  0.631299934"
"1","
[169,]"
"1","  0.430635352"
"1","
[170,]"
"1","  0.816117955"
"1","
[171,]"
"1","  0.579151245"
"1","
[172,]"
"1","  0.511159016"
"1","
[173,]"
"1","  0.750776033"
"1","
[174,]"
"1","  0.650219185"
"1","
[175,]"
"1","  0.784458484"
"1","
[176,]"
"1","  0.693102429"
"1","
[177,]"
"1","  0.163735874"
"1","
[178,]"
"1","  0.452282293"
"1","
[179,]"
"1","  0.198627863"
"1","
[180,]"
"1","  0.511374846"
"1","
[181,]"
"1"," -0.342127718"
"1","
[182,]"
"1","  0.531164673"
"1","
[183,]"
"1","  0.577713638"
"1","
[184,]"
"1"," -0.487787604"
"1","
[185,]"
"1","  0.400885097"
"1","
[186,]"
"1","  0.240519659"
"1","
[187,]"
"1","  0.153029026"
"1","
[188,]"
"1","  0.083623271"
"1","
[189,]"
"1","  0.555957957"
"1","
[190,]"
"1","  1.122007244"
"1","
[191,]"
"1","  1.185460165"
"1","
[192,]"
"1","  0.524491950"
"1","
[193,]"
"1","  0.165007898"
"1","
[194,]"
"1","  0.355320996"
"1","
[195,]"
"1","  0.333832447"
"1","
[196,]"
"1","  0.310456297"
"1","
[197,]"
"1","  0.858537272"
"1","
[198,]"
"1","  0.628371780"
"1","
[199,]"
"1","  0.319386980"
"1","
[200,]"
"1","  0.094564090"
"1","
[201,]"
"1","  0.262054166"
"1","
"
"0","#Calculating RSS"
"0","RSS_Model_1=sum((Y-Y_hat_m1)^2)"
"0","RSS_Model_1"
"1","[1]"
"1"," 2.135503"
"1","
"
