"0","##Task 3"
"0","## Model 3 will be used, parameter are selected and kept constant."
"0","arr_1=0"
"0","arr_2=0"
"0","f_value=0"
"0","s_value=0"
"0","Model3_thetahat"
"1","    "
"1","            Y"
"1","
[1,]"
"1","  0.509013488"
"1","
[2,]"
"1","  0.053322048"
"1","
[3,]"
"1","  0.012067145"
"1","
[4,]"
"1"," -0.001855997"
"1","
"
"0","#values from thetahat"
"0","thetebias <- 0.448299550 #choosen parameter"
"0","thetaone <- 0.038109255 # chosen prarameter"
"0","thetatwo <- 0.009827804 # constant value"
"0","thetafour <- 0.002092558 # constant value"
"0","Epison <- RSS_Model_3 * 2 ## fixing value of eplision"
"0","num <- 100 #number of iteration"
"0","##Calculating Y-hat for performing rejection ABC"
"0","counter <- 0"
"0",""
"0","for (i in 1:num) {"
"0","range1 <- runif(1,-0.448299550,0.448299550) # calculating the range"
"0","range1"
"0","range2 <- runif(1,-0.038109255,0.038109255)"
"0","New_thetahat <- matrix(c(range1,range2,thetatwo,thetafour))"
"0","New_Y_Hat <- X_model3 %*% New_thetahat ## New Y hat"
"0","new_RSS <- sum((Y-New_Y_Hat)^2)"
"0","new_RSS"
"0","if (new_RSS > Epison){"
"0","arr_1[i] <- range1"
"0","arr_2[i] <- range2"
"0","counter = counter+1"
"0","f_value <- matrix(arr_1)"
"0","s_value <- matrix(arr_2)"
"0","}"
"0","}"
"0","hist(f_value, col=""coral"")"
