"0","install.packages(""ggplot2"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/sanja/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggplot2_3.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4214484 bytes (4.0 MB)
"
"2","downloaded 4.0 MB

"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sanja\AppData\Local\Temp\RtmpoDllrr\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""matlib"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/sanja/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/matlib_0.9.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 599682 bytes (585 KB)
"
"2","downloaded 585 KB

"
"1","package ‘matlib’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sanja\AppData\Local\Temp\RtmpoDllrr\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rsample"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/sanja/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rsample_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 511694 bytes (499 KB)
"
"2","downloaded 499 KB

"
"1","package ‘rsample’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\sanja\AppData\Local\Temp\RtmpoDllrr\downloaded_packages"
"1",""
"1","
"
