"0","#split data x "
"0","set.seed(123)"
"0",""
"0","x_nrow = nrow(X) "
"0",""
"0","x_splitIndex <- sample(1:x_nrow, size = 0.7 * x_nrow , replace = FALSE) "
"0","# Split the data into training and testing datasets"
"0","x_training_data <- X[x_splitIndex, ]"
"0","x_testing_data <- X[-x_splitIndex, ]"
"0",""
"0",""
"0","#split data y "
"0","y_nrow = nrow(Y)"
"0","y_splitIndex <- sample(1:y_nrow, size = 0.7 * y_nrow , replace = FALSE) "
"0","y_training_data <- Y[y_splitIndex, ] "
"0","y_testing_data <- Y[-y_splitIndex, ]"
"0",""
